[2025-10-24 17:31:15] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database
[2025-10-24 17:31:15] Log file was started late.
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\rowio\RowInputInterface.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\rowio\RowOutputInterface.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\Scanner.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\Schema.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\SchemaManager$UserSchemaFilter.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\SchemaManager.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\SchemaObject.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\SchemaObjectSet.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\scriptio...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\scriptio\ScriptWriterBase.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\Session$TimeoutManager.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\Session.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\SessionContext.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\SessionData.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\SessionInterface.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\SessionManager.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\SetFunction.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\SortAndSlice.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\Statement.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\StatementCommand.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\StatementCompound.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\StatementCursor.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\StatementDML.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\StatementDMQL.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\StatementExpression.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\StatementHandler.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\StatementManager.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\StatementQuery.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\StatementResultUpdate.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\StatementSchema.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\StatementSession.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\StatementSet.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\Table.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\TableBase.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\TableDerived.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\Token.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\TransactionManager.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\trigger...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\trigger\Trigger.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\TriggerDef$TriggerData.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\TriggerDef.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\ArrayType.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\BinaryData.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\BinaryType.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\BinaryUUIDType.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\BitType.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\BlobData.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\BlobDataID.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\BlobType.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\BooleanType.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\CharacterType.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\Charset.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\ClobData.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\ClobDataID.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\ClobType.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\Collation.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\DateTimeType.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\DTIType.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\HsqlDateTime$SystemTimeString.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\HsqlDateTime.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\IntervalType.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\LobData.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\LongPair.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\NumberType.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\OtherType.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\TimeData.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\TimestampData.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\Type.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\TypedComparator.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\types\UserTypeModifier.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\hsqldb\View.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\base64url...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\base64url\Base64Url.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jca...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jca\ProviderContext$Context.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jca\ProviderContext$KeyDecipherMode.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jca\ProviderContext$SignatureAlgorithmOverride.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jca\ProviderContext.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwa...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwa\Algorithm.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwa\AlgorithmConstraints$ConstraintType.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwa\AlgorithmConstraints.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwa\CryptoPrimitive.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwe...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwe\ContentEncryptionAlgorithm.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwe\ContentEncryptionKeyDescriptor.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwe\ContentEncryptionKeys.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwe\ContentEncryptionParts.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwe\JsonWebEncryption.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwe\KeyManagementAlgorithm.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwk...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwk\JsonWebKey$OutputControlLevel.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwk\JsonWebKey.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwk\JsonWebKeySet.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwk\PublicJsonWebKey.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwk\RsaJsonWebKey.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwk\RsaJwkGenerator.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jws...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jws\AlgorithmIdentifiers.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jws\JsonWebSignature.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jws\JsonWebSignatureAlgorithm.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwt...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwt\consumer...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwt\consumer\ErrorCodeValidator$Error.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwt\consumer\ErrorCodeValidator.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwt\consumer\InvalidJwtException.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwt\consumer\JweCustomizer.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwt\consumer\JwsCustomizer.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwt\consumer\JwtConsumer.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwt\consumer\JwtConsumerBuilder.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwt\consumer\JwtContext.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwt\consumer\Validator.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwt\GeneralJwtException.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwt\JwtClaims.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwt\MalformedClaimException.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwt\NumericDate.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwx...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwx\CompactSerializer.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwx\Headers.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\jwx\JsonWebStructure.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\keys...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\keys\HmacKey.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\keys\KeyPersuasion.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\keys\resolvers...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\keys\resolvers\DecryptionKeyResolver.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\keys\resolvers\VerificationKeyResolver.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\lang...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\lang\InvalidAlgorithmException.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\lang\InvalidKeyException.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\lang\JoseException.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jose4j\lang\UnresolvableKeyException.members...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup...
[2025-10-24 17:31:15] [PROGRESS] resolve files> Scanning C:\Users\lufin\Documents\Aulas\2526-SI\CS\git\WebGoat\webgoat-database\trap\java\classes\org\jsoup\Connection$Base.members...
